station_id,venue_count,avg_distance
0013e5d100f68121835052a381ab2f23,20,217.25
0040082e616edec293c0c74fcbf825c4,20,176.0
00b7595b843f69c9041fca9e4e84700b,3,369.6666666666667
00c210cb99cf9d1b923c1548938aee56,20,147.05
00c84f03ca5970eaa144ed6867d1e2b9,5,219.0
00d9a9cfbe247f789b2354e2f4251c14,20,144.7
00e29ec2eb64a7c141edf1729b02cfd0,20,138.4
014e10dba2d92bd20c826b88864dc6b6,20,180.9
01eb2ebf1d0478ffdc9ea49c43a4b7ae,9,230.66666666666666
01f9b7e63833ad61e80a7963e2ad9b25,13,262.84615384615387
02044f52405851c50980c20964349a5d,20,201.2
0217b73736addb107209816f03000a18,11,384.1818181818182
0243c740e1d4fe272e0c414cdd900c7d,12,339.1666666666667
0274ec7d6cd70a5f7e5fc21edc47b801,20,165.7
03306a21cafcf901fa4a45504a834c72,20,273.5
035f64853a0a8204e33cb4a10898068e,20,228.4
0366a94e06c77055841607882a40a484,20,391.15
038c0e9e703623cef62123e5e5d4a5d2,20,289.1
03b603c4b20174089f79116554c9c199,20,375.55
0443c94a529a06a28f0d1cc3f287b74f,2,355.5
0452673f5a00e6632a35b91e7aa195cb,9,386.8888888888889
04c57a547249150f2e0fea6c07bd3037,9,341.77777777777777
04ebd17e6953392a76c763787d4e8970,12,320.1666666666667
04f6eaaa0d7993020973687c13f41663,15,193.33333333333334
052eb3e7422cdd1cdc5d555cf8d05c98,20,123.65
05b5b355a4772304d10c45029d08deb0,20,287.15
05b85e5c98d9b14b3c7bcfbb8e60723b,2,469.5
05d84e15f73c72c1037f6c978bffe09e,5,316.2
068b8514c4f15a3d822da22705e1906c,20,285.75
069fc3a3bf5c8c49c7f8df245717a550,1,171.0
070d632adc6f3a46d7b038b5ec82abb6,12,324.75
07151bf35f8c11187f1e4e0c0311b250,20,359.6
07641a3e5c3bf80c2cd594092c8cce3a,10,294.4
07c7d44ac97d0906af2e27a24fd56b13,8,280.625
07f0abcb10ec09105ffaa1d6cbb3ab14,20,327.15
0804af1a0607c5aff81fae6d4bab8fc7,20,212.45
087ebaee08c22fcceddf4c659711fc06,20,180.6
0960bf3c2e9be92bd03fd80c49bf720f,14,355.14285714285717
09cef143d6e60e226015fbdf71c2d345,12,282.0
09fe2c61fe35c26c42e876ca291f8984,15,346.8666666666667
0a3aa715457ea0c777ddd396228eafd1,20,122.75
0a7c87358ddb6f559572c8f955f78b6b,17,279.1764705882353
0aca46eec30a812600d7301e3a20bbdb,7,308.7142857142857
0aea5f45651fb70965abe21905a4f66e,20,112.8
0aedabffd74cb17524a08ef1f6b336f9,11,261.72727272727275
0b43d5b25082fcf948a599c9c2f004ad,3,200.33333333333334
0be6c84da0a9a2f60bf622c28f4edd84,20,161.3
0bfb7384b255c89b94b68ee5f227a792,19,246.89473684210526
0c2a4ecc9f51dd227f050651ae2dd6fe,16,246.3125
0c39a4c5f95f416e549a6566c8cd770f,18,245.72222222222223
0c39d8324b1c229164d989f1213e0c9c,2,443.5
0c4d11a853835ae0b81cedba3bbb0d4b,6,349.0
0c9cd68aa1bd69a080463ce7f302337c,20,259.55
0cc110260f90b08675fba8b904866c5c,9,277.1111111111111
0ce40af037ac8bf1d3716fcb53e235b1,20,172.5
0cec55982f31df0229705d5ca30e992d,20,249.15
0d1897d24311f82d67d5b84eb21b9c12,20,293.65
0d4d6ab1ff41bf892ecbb0e09a8e2f40,6,215.83333333333334
0d4eff17975078517d6779b678d99fa3,20,324.9
0d5e983afcb3ea84258de6eb06949510,2,420.0
0d85a8b42758ac57f207a20d58279fba,5,229.4
0d8efe4b37feb8a21151875bed21430d,2,437.5
0da087166a30e11c66a497de37fbf4e5,14,293.35714285714283
0daffa0f2290fcf3a58b579d914c16cc,20,243.8
0dc51758d1fa3f735ae6aceec2ebbccd,2,354.5
0dcaca1327f9e25a991cda59b2f33ac5,9,294.44444444444446
0e03e4efa8fdf0cb2286f9e3c23ba941,5,325.8
0e3974640bb81dad6105ccde34c49e0d,12,324.6666666666667
0e3b6af52859bc94cc7117506bfd08c7,20,240.05
0ee14b7beea8a04c2f0e034ea91f5c02,19,280.10526315789474
0f6c329d4b1698d14850df135455d421,20,173.95
0fa99359bc75b0df44be4a84a6f10cbb,20,253.65
0fccbe1496179787fe01bb64e51778da,20,176.75
1013ec013026d8e51b4e126c5c72c5c8,20,268.05
107a8ed5f45eb111d96ce7f4a370c807,20,311.45
1082604365572209e09718f6690249b1,10,393.3
108c6680e8a6c617b309578a1cab29c9,3,448.0
10a32e00bc65e9fb33eef10d6e3e75e9,7,469.14285714285717
112442aab81079901512a6946b62585f,20,333.65
114edd30245c9b7ae8dedcc2d22fc398,5,314.0
11b771d4db8d077fa79c2e42853f2339,7,400.14285714285717
11d363d4c7897a1b189b265e387fb871,3,196.33333333333334
11e59e3e7821d495304f9959cac4209b,20,221.4
1206ac092d556059549010db47abaf52,20,195.15
126735d125a23869138e84406c649155,2,211.5
12d398be5955fed8787b107d04ba8cab,20,233.45
13644fc87d5bae7c6738fba71a62d02c,4,214.25
137a01aa1e312a4f5c8c87fa2c2703cb,20,113.55
1423a9915aee85faaf67acb0b093723d,20,155.15
142fb76554296a860f446517893598f9,3,420.6666666666667
14313ece3fba0c9be8615f400fd8980c,20,233.0
1446c8adecbae238d6ccc342d46e604b,6,409.3333333333333
144e4a6df61af70397225152a9bd64cd,6,257.6666666666667
1461a02f003268b78a89d6ad0ac551dd,3,156.66666666666666
1469c136bd5b7cecb99703bfdeaeda8b,20,297.65
148bf4b9682ac2b13fc0bb23e549c1c1,20,201.5
1522eb2ccd25f0afd8347e3766ae3e45,20,154.9
15574ce25f4b46ed467bf54770f87b76,2,85.0
15b463fed646dd685bc3fb1e1e5d2de2,20,219.8
15f3a0b338dba26f99a8df6fab3fdbc7,18,394.72222222222223
167e7c9bdddcd7aa983b61a4f6aaa265,3,402.6666666666667
16a02da5dfbb9169ba09818f80797447,20,88.25
16fb65f48b8435b23e10d3e232fd5f0c,20,119.4
176c08a22b1509e0e8df44e9ead48d85,20,313.9
17be2f8f5808ea2980f56a1a19273084,20,121.6
1831366106024824889263dc65122766,4,423.5
1878135d03fa93303d3301dc9bac05cf,20,208.75
1888f0eb6f4badb4ba7b86a11dc9f014,1,435.0
189bb3895ea960f86f4f883b9c3778f4,20,172.3
194e4f5ad2d202fad26fed69af6db071,20,236.95
1972d2e57a368e7c442b2019e5db5461,8,330.625
19c727134141c178c70295a70f778317,20,215.15
19f1df34d9b117ae604c95591cf3e129,1,137.0
1a358278c58dc28e4da1871f14ccacb9,20,296.7
1a6cce3eab1bb6fe36200756ff663389,6,334.5
1ab036620d1ba6d8e205d99b44ef1a5b,1,165.0
1b017988cd9910cf78c22e60ff28cb2f,8,264.875
1b0daa6bbceb837256cb90f0686521c5,2,188.0
1b4e99760f4007a289ef12126349d2fe,1,486.0
1c05683a4675c3de48297fdef6870e62,10,269.4
1c50b5854629d53f1eeb1e0732074038,20,142.85
1c5d4ba80389fafb75d31d3485e0487d,3,249.0
1d33d8f2ef82be88498c6314d7d4c457,20,313.35
1d38a0290789c5fa0573e9f01937d23e,15,246.8
1e1ecf19553e38937092dbb1081fc6b0,8,284.375
1e2c0e04e52f776287eed225a5a2382a,6,432.8333333333333
1e35b33de4e369aeedcdd6de0f62c2cb,20,153.05
1ea56d71c39cd0e2a2ccc6061b5cbe68,8,414.375
1f168a2835920f593c6f64459d0bd893,4,396.0
1f663a5fe8a59077b3b1acef1408dbf2,2,281.5
1f7793b1b7e1c83f11792bddb10e297a,4,406.0
1f7deeaa21159a7e183915b23c21ac81,9,323.55555555555554
1f96d87b02f5ddf8831c2d5f2473b0a8,4,375.75
1fc2ed88732a2c73dad4e4a4dc1c0212,5,351.2
1fefddadf6dab1b29ac4d1759d4ea7a5,13,254.30769230769232
1ff33fd73e2add3c30fcd821850dccd3,8,199.125
20337f912d744698fe7062d1d17badb6,13,395.53846153846155
20f7dc366cab76a84531b65e16252f5b,8,285.125
210bb64df496d2f79181a4c8be41419d,20,333.7
210bc54814f1bfa31dbcc85a81a5d434,20,227.35
21162a6cdfa70ac960742617c5d5aafa,13,390.0
213306574dd0b3ed76cfda4a92b8b355,20,320.5
216e3128e99a39af1fb27da04558b27f,19,407.2105263157895
21d9d24647dcc3b94fc4d77ad836c12f,11,370.1818181818182
2203b1d78848ffe20d0ed9d29d7dce2e,3,145.33333333333334
221caf600623cc016038249d856a7a62,1,183.0
22b4a3c40dd230168c9aea809bea77ee,5,198.0
22b842162bfbba05f11a7a7810ba8b7a,19,316.2105263157895
239fa44869dc781736051236945c1ac6,20,296.9
23a2852bdcd316d3a09bc9b72aed633c,8,333.75
23f1b244e618444f565f402a81c585d6,2,336.0
2476230f8d661fdb5367ed2c2d41d4b1,20,113.2
249f1231d93aa589fc7d85b327cfbdc8,20,405.3
24d1ea2a2540f25a0cd8651a3d7b4402,4,411.5
24d6cf55dd9c36caa1aac57ea06d80d7,20,164.85
251c1026721c2b86f0c7b68be5992fdf,10,349.3
2520e15efaf9253232c7bc7a4e181a42,20,264.25
2543ea24b3c88ef516b925e0a9233d07,16,262.5
25db3ab71ecaf5dc56f934c637c1a542,1,481.0
26141dc97cf91e1003a500841cc56b6c,3,325.0
267b809394e2dd9fdd7924b7cceda261,20,93.15
26957ad53ab3ebd6990e3769d12a2166,12,372.5
26aa0933324c9525e24f3b802787f507,11,293.45454545454544
27064168fabfe462923c7d8fe7021aa6,1,54.0
27664eb30b56774476616bd5f1ddc0de,5,441.8
278e51e3bb2d95cf556a62edff8f95ec,2,415.0
280dcc4fb16fbc4e20a10eba58cfce6f,16,384.625
2844a2efd8321312f9ef613580e66219,20,141.15
286671379fa925e68543ac801281068b,9,264.55555555555554
291a39c8d55173232b04e380faa98711,20,366.4
2951f31afcc77b456af1a7be8b6010ac,1,424.0
2afa5fecbdfebe7a3aad9070498319ab,6,328.6666666666667
2b25484ef818ccbdc7fcffa35d738af1,20,139.3
2b315425e18f16fa60831f1b3c3404fc,13,350.3076923076923
2b57be16a1b802c69de6742a1ec49527,20,343.55
2b9e2e02951cbf0f3386b55b303d7105,20,194.0
2bdbcfe52167db778aafe8f5c41b2dd7,10,381.8
2bdfd377bde21a29eafd9298bff9cd23,20,176.95
2c19df728bf168fa48b7592e1ba1a218,12,314.75
2c57dc3c587c73e643e570106ee6c6b2,5,273.4
2c9020413f1e9874756f0d7fcc743307,20,143.15
2ce53a590d5af666dc9c4af17eb4f1f5,20,341.25
2cf8e66d9d9f38703f5e09b7bd82899a,20,320.2
2d1688ea5fe9eda664f3bbb9ac5be483,17,242.23529411764707
2e4991d4ab04f57117292e52f1499207,10,368.5
2eed60335dfca2142fc5614a5eb7db23,20,225.8
2f7659057ac18cec06f228771699be7f,16,202.25
2fc951490d5de2f5b9d81b27748f2244,20,125.6
301ddcb76b9061b666c8b0f473a4f74e,20,259.0
306d882e0042897d8227593f29c6f1f7,3,273.0
30b3972ded9afdaa750cbbeef330fe74,20,105.45
30be2c0135b893806656db162ab9750e,20,204.85
31535dd5ca8ee557209a804807032aff,9,295.44444444444446
3164e04d211736d6dfc9eedf75212e3b,5,289.8
31c3024050ee6f3e44c85eceae251db1,20,271.05
31e638f409c4a93e68f461daed035811,7,391.0
32005c79de70508fac7f3f02f0e9bcb0,20,261.6
321ca92fc7a5d3611502d8ef70f63d04,10,198.6
322011edb460cec3a2834d1f383b4ec2,9,331.77777777777777
3224ce08b64026f63f278020c0e0aaf3,3,379.3333333333333
32425c95b68c7566691ee1cdcd2cf059,1,151.0
325edfe3c45a789a37855388fb453463,20,160.55
326615f796f68a086a7460d4f41ae806,20,275.75
33a2455e6803dd9aa77a4090dfae83f8,5,285.8
3431652539e74854f532354fce307481,20,282.65
345347689db70e13d4f160e28428f934,20,140.5
34bfe048772e22905ada401f52cc5c1f,20,134.15
352adb5a53498de53161649383b7d10f,1,398.0
352d6c6589d10485af73efe4b2df8660,13,375.53846153846155
353cde491172cf1f6f0e038c29f9ca2b,6,417.8333333333333
3557bec6e2c20690d2c912e713edad35,4,418.0
362ea9895aa80d510e35a6b2db618a6e,6,346.8333333333333
364cabb5949c7690cffca04ee3c6a4b5,20,178.15
36c6491aa1b52e5ef7005f984738de27,20,204.9
36e1885d1b188abf64ab361cead330a0,3,365.3333333333333
37dfd0b2993501a80fdf81e37768141e,20,310.8
38238b5d9c81bafe6555b5fe7eb6ab32,1,455.0
388667308b5ef2108146c41196454cf2,20,248.65
38a5272f540008af3bbca0d281fa3f9c,20,122.25
3907c9dd03e1eb2b87e60ee8e44cc076,20,109.85
39391f1d45e21ceb2210994e89150e87,9,335.0
3944bbaf9bac2bc4ad72222245d22821,20,292.7
395bc79dc1a781b7f0fbc6a8771a6431,20,170.2
39752185bee108a7c529c25dbf2b1ae7,20,152.45
398a688b86aabbf789c6f4edb8b20ed0,20,254.05
39bb125f5342525e2cea093e9229bdcb,20,124.5
39d3bcb78e9df0ab496ac8cdada9c487,20,303.15
39d5940820ab0ed37b58ac3d361fbcde,1,36.0
39dfbf1650c05e4f21a3b196818c4d71,20,240.1
3a7a78052221b7419bf882adc170ff26,20,132.95
3abdc1b0a911538a256467510b0dcc50,20,249.75
3b1de0977d358e47a8b291dacb47d7e0,1,432.0
3b4a73a47e3945e6cef8fab5884ef3c1,20,346.85
3b68c4d1d045cce05c61b82a5e01f74a,3,169.66666666666666
3b9c7e1bff3ad65480d4cc4f0db4deea,5,276.4
3ba6a488913f98c46cc18cf4d705307a,10,406.1
3bbd92b465a669a54d22a0572cae31ec,8,330.875
3bd57cef60c5c378037d8aa5fff647b3,20,226.65
3bd58a7f78129d50b6cb591e8c09e7ec,6,296.1666666666667
3bd59c26478ccd5bc045f81ecdba6b8c,5,227.8
3cbb64215b647b4779187f72b150a036,20,171.05
3cc8af25d891cb13e3301e4a612d0383,20,141.95
3da178370890fe8edbd73af1c48b6fa7,11,277.27272727272725
3dca829b40cecd52c3e06acebea5951f,20,298.65
3dee6dd50b00ebe97be68a34fa0c1590,1,89.0
3e138c9acff07bff5f9e684c01bc564f,20,188.85
3e9ae210eb17e6ce24315a63bb518c96,12,352.0
3e9e4f67f3381c248e404a31a444593e,20,359.85
3eb37cb8a699cd468d39ad83ce2fac44,10,322.1
3f96b2645151bb4a3695fa84d6f8b627,15,365.1333333333333
3fb98eb97376c1da65b2d35fd12cac36,20,177.1
40fc8b5a7473dd5b8756ffa4d8dea70d,9,240.22222222222223
412b6c7d157d69fcf39a8ec8a1269c69,20,163.4
416cf5d02e2213626d5df87e159af93a,20,261.55
418bd63d28f955ad101225a533e2d210,20,295.8
41d92490034349d51e263a02a71c3e1f,19,300.7368421052632
41f56f083e02c93ad0bfa351507e0d76,20,341.95
41f8b2e49339317de23ae563e66fe4a6,13,282.0
4248074bfe0e352b10c588b4c6db0b87,3,268.6666666666667
4249917b3ff262f4cd831f8ea34cf74e,20,291.35
425d72b42e841857dfef54441255aebe,20,340.8
42b60afa952aea78d096fa06e12612a6,3,270.3333333333333
42d228ac4871096ae20cb29c7448d2b9,20,135.95
4305e5423bfd66cb4d828b645ace9548,20,292.6
444448176f019fa75930cba6037f6ed8,20,322.4
44adc0060274b501029d4c79042c349c,4,276.25
44f7a71595e30cdf16f93b486d023a14,18,364.44444444444446
44fb5ec63a50a382b4262c30f5470c86,20,351.4
4551aa0c28a4c11259bac3e7b49b85b8,15,347.8666666666667
455793faa47701a1b0976870a26dd747,20,169.5
459a47b1564339d4d32dc9da3da0ede8,4,250.5
45e640a085d42dd6f43cbd4a625f5b3a,20,250.05
45f58d2bbe9530b531b4d156490598a5,20,237.05
462e77d533503e90f53675acf2f9ddcc,20,318.25
464e8b5950aee06c1eeb53605b286e92,20,301.55
46848e4320c219c86a04854a602c2c17,4,344.5
469ae7d7a28665f3f945c3a1aa53cc0d,12,386.1666666666667
4752f08cc123b7e93771ee25c318efee,20,232.25
479cc99b9e487485a4e8c2bb77e8bb37,14,348.0
47dd2eba27370d96d603b586770b1144,20,294.0
4828f2ad827ab646816d1ce9253d108a,4,456.75
48358d12d83653f998be0408f938da97,18,275.5
4863e13ad31f9c44326032df3c09519b,13,360.0
493092e194cdb2aa10e0cd3bfd2c2e49,3,145.66666666666666
49a34fd07d2a10bef806a1abcc921a87,2,200.0
49c9b3c0647532585351cd5b45c8f5d0,20,365.15
49f7e809b5fb920424075b4bda4e64a3,14,329.5
4a0edadcaf1f36efd17948fdf1407120,14,331.5
4aead5b6002007d40c34c9a53ffecbdf,20,127.35
4af2cac7b06da959e95f682684c3c873,20,129.65
4b6efdd30179188052f992dbcad75ad1,2,328.0
4b7937d6c536aba86ee455f92ae10f9e,20,232.05
4ba1659b4edb0baa99268a208f028b86,20,222.55
4bc7ec27e8646cc8b33932be911bef47,4,358.0
4bcedc187f3fcb947aa53ad9fec7a98e,20,263.4
4bfe6036ca7f73099ee53ae7a4e6c916,20,343.9
4c350343992eb4f790978494b56ffc13,9,367.1111111111111
4c422c0fa82a3c9954a411ba87f52901,5,206.2
4c6a7259f4fe191d54ac8c6935dfc171,10,240.5
4c6ee625de158c398332f0bce7a5ee9f,20,351.55
4c87345d7a652a966f526460dfa264c5,20,93.45
4cb50bc7e3ed79928cef296e135b1e84,2,238.0
4cc8089699bfd944c99c4fdef2e3c6ce,20,162.05
4ce15c387a972cba5e0f347686a5bed6,12,354.0
4d1355baaff5d1f22441110f464bde78,20,258.9
4d32a1403841620b767d02ff74cc90df,5,299.0
4d7a62e76ec32939ff122c582158f615,20,148.35
4dfba1c78f4c98769c58749cb8f10472,20,225.25
4e1cd6aa776d6e4078886c39f454b29f,9,285.22222222222223
4e548a6ff33b34f3967f0d7fd8253e02,4,330.75
4e5a6ca40d9348f973223d6171d2313c,5,304.2
4eb6a7d930a5d9c5c9753519ec1b19bc,20,208.55
4f7122ff0a65f6b0f748847178dc2385,20,282.5
4f76772acdaee349b83fd96ae4a049a9,3,438.0
4fa106ab418963333d979c1b65bd5a9a,10,251.8
4fb0196e6cefd3c0304f2f7497e1d53a,20,366.25
4fbafd8f80ff042d7fe3cb4b46400514,14,186.07142857142858
4fcf65252b1e14139bb15ff7919eb2a1,6,367.5
4fe6b12b4792320f5835327e055c9a92,2,181.0
50599e71f7478e502a9c196fcfe67fed,20,159.45
508a89286045d9bc7e8188522a328f63,20,176.45
50a77c2c01f04fd939f274c40a072a2b,4,442.5
