station_id,venue_count,avg_rating,avg_reviews
0013e5d100f68121835052a381ab2f23,20,4.225,29.55
0040082e616edec293c0c74fcbf825c4,20,4.415,303.9
00b7595b843f69c9041fca9e4e84700b,20,4.135,23.1
00c210cb99cf9d1b923c1548938aee56,20,4.3549999999999995,48.0
00c84f03ca5970eaa144ed6867d1e2b9,16,2.05625,3.1875
00d9a9cfbe247f789b2354e2f4251c14,20,3.65,11.15
00e29ec2eb64a7c141edf1729b02cfd0,20,4.26,193.6
014e10dba2d92bd20c826b88864dc6b6,20,4.220000000000001,113.2
01eb2ebf1d0478ffdc9ea49c43a4b7ae,20,3.845,14.75
01f9b7e63833ad61e80a7963e2ad9b25,20,3.585,11.0
02044f52405851c50980c20964349a5d,20,4.32,60.0
0217b73736addb107209816f03000a18,20,4.085,12.65
0243c740e1d4fe272e0c414cdd900c7d,20,3.995,9.5
0274ec7d6cd70a5f7e5fc21edc47b801,20,3.79,13.95
02e0f09887bab2491c3cf2e6d0b477e4,20,3.2600000000000002,3.75
03306a21cafcf901fa4a45504a834c72,20,4.455,23.2
035f64853a0a8204e33cb4a10898068e,20,4.38,173.25
0366a94e06c77055841607882a40a484,20,4.345000000000001,260.05
038c0e9e703623cef62123e5e5d4a5d2,20,4.42,61.15
03b603c4b20174089f79116554c9c199,20,4.2700000000000005,35.3
0443c94a529a06a28f0d1cc3f287b74f,20,3.3,4.75
0452673f5a00e6632a35b91e7aa195cb,20,4.045,56.35
04c57a547249150f2e0fea6c07bd3037,20,4.235,33.05
04ebd17e6953392a76c763787d4e8970,20,3.05,5.6
04f6eaaa0d7993020973687c13f41663,20,4.09,49.3
052eb3e7422cdd1cdc5d555cf8d05c98,20,4.470000000000001,588.0
05b2ac429b1d77afa9c0d51ebaf1e9cf,20,1.985,2.15
05b5b355a4772304d10c45029d08deb0,20,4.135,183.75
05b85e5c98d9b14b3c7bcfbb8e60723b,20,4.045,15.75
05d84e15f73c72c1037f6c978bffe09e,20,3.8649999999999998,14.05
068b8514c4f15a3d822da22705e1906c,20,4.3149999999999995,139.5
069fc3a3bf5c8c49c7f8df245717a550,20,2.245,1.15
070d632adc6f3a46d7b038b5ec82abb6,20,4.1899999999999995,33.8
07151bf35f8c11187f1e4e0c0311b250,20,4.33,45.15
07641a3e5c3bf80c2cd594092c8cce3a,20,3.46,10.8
07c7d44ac97d0906af2e27a24fd56b13,20,3.2,9.7
07f0abcb10ec09105ffaa1d6cbb3ab14,20,4.404999999999999,285.95
0804af1a0607c5aff81fae6d4bab8fc7,20,4.265,93.9
087ebaee08c22fcceddf4c659711fc06,20,4.33,124.1
0960bf3c2e9be92bd03fd80c49bf720f,20,4.154999999999999,48.55
09cef143d6e60e226015fbdf71c2d345,20,4.46,244.1
09fe2c61fe35c26c42e876ca291f8984,20,4.3549999999999995,13.1
0a3aa715457ea0c777ddd396228eafd1,20,4.3100000000000005,337.8
0a7c87358ddb6f559572c8f955f78b6b,20,4.345000000000001,198.7
0aca46eec30a812600d7301e3a20bbdb,20,4.305,27.9
0aea5f45651fb70965abe21905a4f66e,20,4.3549999999999995,199.75
0aedabffd74cb17524a08ef1f6b336f9,20,4.38,268.65
0b43d5b25082fcf948a599c9c2f004ad,20,4.470000000000001,13.25
0be6c84da0a9a2f60bf622c28f4edd84,20,4.345000000000001,118.95
0bfb7384b255c89b94b68ee5f227a792,20,3.69,11.35
0c2a4ecc9f51dd227f050651ae2dd6fe,20,3.3549999999999995,7.5
0c39a4c5f95f416e549a6566c8cd770f,20,4.029999999999999,29.5
0c39d8324b1c229164d989f1213e0c9c,20,3.285,3.5
0c4d11a853835ae0b81cedba3bbb0d4b,20,3.6350000000000002,8.25
0c9cd68aa1bd69a080463ce7f302337c,20,4.4799999999999995,383.6
0cc110260f90b08675fba8b904866c5c,20,4.015,32.2
0ce40af037ac8bf1d3716fcb53e235b1,20,4.279999999999999,217.85
0cec55982f31df0229705d5ca30e992d,20,4.38,349.15
0d1897d24311f82d67d5b84eb21b9c12,20,4.3,82.65
0d4d6ab1ff41bf892ecbb0e09a8e2f40,20,4.0649999999999995,32.45
0d4eff17975078517d6779b678d99fa3,20,4.35,145.45
0d5e983afcb3ea84258de6eb06949510,20,3.7649999999999997,13.5
0d85a8b42758ac57f207a20d58279fba,20,4.09,8.35
0d8efe4b37feb8a21151875bed21430d,20,4.4350000000000005,24.55
0da087166a30e11c66a497de37fbf4e5,20,4.2299999999999995,88.45
0daffa0f2290fcf3a58b579d914c16cc,20,4.35,148.4
0dc51758d1fa3f735ae6aceec2ebbccd,20,4.25,37.6
0dcaca1327f9e25a991cda59b2f33ac5,20,3.6,11.3
0e03e4efa8fdf0cb2286f9e3c23ba941,20,4.005,29.8
0e3974640bb81dad6105ccde34c49e0d,20,4.075,32.15
0e3b6af52859bc94cc7117506bfd08c7,20,4.285,92.8
0ee14b7beea8a04c2f0e034ea91f5c02,20,4.34,23.15
0f6c329d4b1698d14850df135455d421,20,4.325,282.75
0fa99359bc75b0df44be4a84a6f10cbb,20,4.485,334.45
0fccbe1496179787fe01bb64e51778da,20,4.3549999999999995,186.55
1013ec013026d8e51b4e126c5c72c5c8,20,4.5,259.35
107a8ed5f45eb111d96ce7f4a370c807,20,4.1850000000000005,28.35
1082604365572209e09718f6690249b1,20,3.3549999999999995,4.35
108c6680e8a6c617b309578a1cab29c9,5,1.6600000000000001,1.0
10a32e00bc65e9fb33eef10d6e3e75e9,20,3.71,8.7
112442aab81079901512a6946b62585f,20,4.3549999999999995,25.95
114edd30245c9b7ae8dedcc2d22fc398,20,3.3649999999999998,5.7
11b771d4db8d077fa79c2e42853f2339,20,4.135,11.5
11d363d4c7897a1b189b265e387fb871,9,2.3333333333333335,1.4444444444444444
11e59e3e7821d495304f9959cac4209b,20,4.470000000000001,280.9
1206ac092d556059549010db47abaf52,20,4.285,188.3
126735d125a23869138e84406c649155,20,3.12,5.15
12d398be5955fed8787b107d04ba8cab,20,4.3100000000000005,160.9
13644fc87d5bae7c6738fba71a62d02c,20,4.235,27.7
137a01aa1e312a4f5c8c87fa2c2703cb,20,4.1899999999999995,30.15
1423a9915aee85faaf67acb0b093723d,20,4.32,268.05
142fb76554296a860f446517893598f9,20,3.3899999999999997,8.35
14313ece3fba0c9be8615f400fd8980c,20,4.0600000000000005,37.0
1446c8adecbae238d6ccc342d46e604b,20,4.445,410.8
144e4a6df61af70397225152a9bd64cd,20,4.205,36.9
1461a02f003268b78a89d6ad0ac551dd,20,3.4450000000000003,5.45
1469c136bd5b7cecb99703bfdeaeda8b,20,4.405,310.4
148bf4b9682ac2b13fc0bb23e549c1c1,20,4.3,230.35
1522eb2ccd25f0afd8347e3766ae3e45,20,4.295,202.3
15574ce25f4b46ed467bf54770f87b76,20,2.95,7.4
